
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:   9%|▉         | 390/4218 [04:47<45:36,  1.40it/s]
stage2:   9%|▉         | 391/4218 [04:48<45:27,  1.40it/s]
stage2:   9%|▉         | 392/4218 [04:49<45:18,  1.41it/s]
stage2:   9%|▉         | 393/4218 [04:49<45:41,  1.40it/s]
stage2:   9%|▉         | 394/4218 [04:50<45:16,  1.41it/s]
stage2:   9%|▉         | 395/4218 [04:51<46:02,  1.38it/s]
stage2:   9%|▉         | 396/4218 [04:51<46:09,  1.38it/s]
stage2:   9%|▉         | 397/4218 [04:52<45:42,  1.39it/s]
stage2:   9%|▉         | 398/4218 [04:53<46:05,  1.38it/s]
stage2:   9%|▉         | 399/4218 [04:54<45:57,  1.39it/s]
stage2:   9%|▉         | 400/4218 [04:54<45:31,  1.40it/s]
stage2:  10%|▉         | 401/4218 [04:55<45:28,  1.40it/s]
stage2:  10%|▉         | 402/4218 [04:56<45:18,  1.40it/s]
stage2:  10%|▉         | 403/4218 [04:56<45:15,  1.40it/s]
stage2:  10%|▉         | 404/4218 [04:57<44:52,  1.42it/s]
stage2:  10%|▉         | 405/4218 [04:58<44:50,  1.42it/s]
stage2:  10%|▉         | 406/4218 [04:59<45:29,  1.40it/s]
stage2:  10%|▉         | 407/4218 [04:59<45:11,  1.41it/s]
stage2:  10%|▉         | 408/4218 [05:00<45:56,  1.38it/s]
stage2:  10%|▉         | 409/4218 [05:01<46:32,  1.36it/s]
stage2:  10%|▉         | 410/4218 [05:02<46:49,  1.36it/s]
stage2:  10%|▉         | 411/4218 [05:02<46:10,  1.37it/s]
stage2:  10%|▉         | 412/4218 [05:03<46:01,  1.38it/s]
stage2:  10%|▉         | 413/4218 [05:04<45:40,  1.39it/s]
stage2:  10%|▉         | 414/4218 [05:04<45:31,  1.39it/s]
stage2:  10%|▉         | 415/4218 [05:05<45:14,  1.40it/s]
stage2:  10%|▉         | 416/4218 [05:06<45:51,  1.38it/s]
stage2:  10%|▉         | 417/4218 [05:07<46:23,  1.37it/s]
stage2:  10%|▉         | 418/4218 [05:07<46:49,  1.35it/s]
stage2:  10%|▉         | 419/4218 [05:08<46:38,  1.36it/s]
stage2:  10%|▉         | 420/4218 [05:09<46:30,  1.36it/s]
stage2:  10%|▉         | 421/4218 [05:10<46:39,  1.36it/s]
stage2:  10%|█         | 422/4218 [05:10<46:13,  1.37it/s]
stage2:  10%|█         | 423/4218 [05:11<45:42,  1.38it/s]
stage2:  10%|█         | 424/4218 [05:12<45:18,  1.40it/s]
stage2:  10%|█         | 425/4218 [05:12<45:19,  1.39it/s]
stage2:  10%|█         | 426/4218 [05:13<44:55,  1.41it/s]
stage2:  10%|█         | 427/4218 [05:14<44:39,  1.41it/s]
stage2:  10%|█         | 428/4218 [05:15<45:34,  1.39it/s]
stage2:  10%|█         | 429/4218 [05:15<45:07,  1.40it/s]
stage2:  10%|█         | 430/4218 [05:16<44:43,  1.41it/s]
stage2:  10%|█         | 431/4218 [05:17<44:39,  1.41it/s]
stage2:  10%|█         | 432/4218 [05:17<45:29,  1.39it/s]
stage2:  10%|█         | 433/4218 [05:18<45:46,  1.38it/s]
stage2:  10%|█         | 434/4218 [05:19<46:01,  1.37it/s]
stage2:  10%|█         | 435/4218 [05:20<45:48,  1.38it/s]
stage2:  10%|█         | 436/4218 [05:20<45:20,  1.39it/s]
stage2:  10%|█         | 437/4218 [05:21<45:57,  1.37it/s]
stage2:  10%|█         | 438/4218 [05:22<46:02,  1.37it/s]
stage2:  10%|█         | 439/4218 [05:22<46:24,  1.36it/s]
stage2:  10%|█         | 440/4218 [05:23<46:51,  1.34it/s]
stage2:  10%|█         | 441/4218 [05:24<46:10,  1.36it/s]
stage2:  10%|█         | 442/4218 [05:25<45:57,  1.37it/s]
stage2:  11%|█         | 443/4218 [05:25<45:44,  1.38it/s]
stage2:  11%|█         | 444/4218 [05:26<45:18,  1.39it/s]
stage2:  11%|█         | 445/4218 [05:27<45:16,  1.39it/s]
stage2:  11%|█         | 446/4218 [05:28<44:52,  1.40it/s]
stage2:  11%|█         | 447/4218 [05:28<44:39,  1.41it/s]
stage2:  11%|█         | 448/4218 [05:29<44:26,  1.41it/s]
stage2:  11%|█         | 449/4218 [05:30<44:28,  1.41it/s]
stage2:  11%|█         | 450/4218 [05:30<44:42,  1.40it/s]
stage2:  11%|█         | 451/4218 [05:31<44:47,  1.40it/s]
stage2:  11%|█         | 452/4218 [05:32<45:08,  1.39it/s]
stage2:  11%|█         | 453/4218 [05:33<45:00,  1.39it/s]
stage2:  11%|█         | 454/4218 [05:33<45:16,  1.39it/s]
stage2:  11%|█         | 455/4218 [05:34<45:01,  1.39it/s]
stage2:  11%|█         | 456/4218 [05:35<45:33,  1.38it/s]
stage2:  11%|█         | 457/4218 [05:35<45:03,  1.39it/s]
stage2:  11%|█         | 458/4218 [05:36<45:19,  1.38it/s]
stage2:  11%|█         | 459/4218 [05:37<45:38,  1.37it/s]
stage2:  11%|█         | 460/4218 [05:38<45:13,  1.39it/s]
stage2:  11%|█         | 461/4218 [05:38<44:49,  1.40it/s]
stage2:  11%|█         | 462/4218 [05:39<44:28,  1.41it/s]
stage2:  11%|█         | 463/4218 [05:40<44:31,  1.41it/s]
stage2:  11%|█         | 464/4218 [05:40<44:17,  1.41it/s]
stage2:  11%|█         | 465/4218 [05:41<44:03,  1.42it/s]
stage2:  11%|█         | 466/4218 [05:42<44:05,  1.42it/s]
stage2:  11%|█         | 467/4218 [05:43<43:57,  1.42it/s]
stage2:  11%|█         | 468/4218 [05:43<43:53,  1.42it/s]
stage2:  11%|█         | 469/4218 [05:44<43:53,  1.42it/s]
stage2:  11%|█         | 470/4218 [05:45<43:49,  1.43it/s]
stage2:  11%|█         | 471/4218 [05:45<43:44,  1.43it/s]
stage2:  11%|█         | 472/4218 [05:46<44:02,  1.42it/s]
stage2:  11%|█         | 473/4218 [05:47<44:48,  1.39it/s]
stage2:  11%|█         | 474/4218 [05:48<44:56,  1.39it/s]
stage2:  11%|█▏        | 475/4218 [05:48<44:45,  1.39it/s]
stage2:  11%|█▏        | 476/4218 [05:49<44:43,  1.39it/s]
stage2:  11%|█▏        | 477/4218 [05:50<45:17,  1.38it/s]
stage2:  11%|█▏        | 478/4218 [05:50<45:34,  1.37it/s]
stage2:  11%|█▏        | 479/4218 [05:51<45:14,  1.38it/s]
stage2:  11%|█▏        | 480/4218 [05:52<44:50,  1.39it/s]
stage2:  11%|█▏        | 481/4218 [05:53<44:53,  1.39it/s]
stage2:  11%|█▏        | 482/4218 [05:53<45:09,  1.38it/s]
stage2:  11%|█▏        | 483/4218 [05:54<44:40,  1.39it/s]
stage2:  11%|█▏        | 484/4218 [05:55<44:39,  1.39it/s]
stage2:  11%|█▏        | 485/4218 [05:55<44:38,  1.39it/s]
stage2:  12%|█▏        | 486/4218 [05:56<45:08,  1.38it/s]
stage2:  12%|█▏        | 487/4218 [05:57<45:46,  1.36it/s]
stage2:  12%|█▏        | 488/4218 [05:58<45:32,  1.36it/s]
stage2:  12%|█▏        | 489/4218 [05:58<46:05,  1.35it/s]
stage2:  12%|█▏        | 490/4218 [05:59<45:31,  1.36it/s]
stage2:  12%|█▏        | 491/4218 [06:00<45:45,  1.36it/s]
stage2:  12%|█▏        | 492/4218 [06:01<45:18,  1.37it/s]
stage2:  12%|█▏        | 493/4218 [06:01<45:35,  1.36it/s]
stage2:  12%|█▏        | 494/4218 [06:02<45:49,  1.35it/s]
stage2:  12%|█▏        | 495/4218 [06:03<45:30,  1.36it/s]
stage2:  12%|█▏        | 496/4218 [06:04<45:36,  1.36it/s]
stage2:  12%|█▏        | 497/4218 [06:04<45:13,  1.37it/s]
stage2:  12%|█▏        | 498/4218 [06:05<45:26,  1.36it/s]
stage2:  12%|█▏        | 499/4218 [06:06<45:00,  1.38it/s]
stage2:  12%|█▏        | 500/4218 [06:06<45:09,  1.37it/s]
stage2:  12%|█▏        | 501/4218 [06:07<44:39,  1.39it/s]
stage2:  12%|█▏        | 502/4218 [06:08<44:24,  1.39it/s]
stage2:  12%|█▏        | 503/4218 [06:09<44:09,  1.40it/s]
stage2:  12%|█▏        | 504/4218 [06:09<44:03,  1.40it/s]
stage2:  12%|█▏        | 505/4218 [06:10<43:51,  1.41it/s]
stage2:  12%|█▏        | 506/4218 [06:11<43:40,  1.42it/s]
stage2:  12%|█▏        | 507/4218 [06:11<43:58,  1.41it/s]
stage2:  12%|█▏        | 508/4218 [06:12<44:03,  1.40it/s]
stage2:  12%|█▏        | 509/4218 [06:13<44:18,  1.39it/s]
stage2:  12%|█▏        | 510/4218 [06:14<44:18,  1.39it/s]
stage2:  12%|█▏        | 511/4218 [06:14<44:01,  1.40it/s]
stage2:  12%|█▏        | 512/4218 [06:15<43:46,  1.41it/s]
stage2:  12%|█▏        | 513/4218 [06:16<44:17,  1.39it/s]
stage2:  12%|█▏        | 514/4218 [06:16<44:04,  1.40it/s]
stage2:  12%|█▏        | 515/4218 [06:17<44:04,  1.40it/s]
stage2:  12%|█▏        | 516/4218 [06:18<43:54,  1.41it/s]
stage2:  12%|█▏        | 517/4218 [06:19<43:50,  1.41it/s]
stage2:  12%|█▏        | 518/4218 [06:19<44:21,  1.39it/s]
stage2:  12%|█▏        | 519/4218 [06:20<44:09,  1.40it/s]
stage2:  12%|█▏        | 520/4218 [06:21<44:11,  1.39it/s]
stage2:  12%|█▏        | 521/4218 [06:21<44:51,  1.37it/s]
stage2:  12%|█▏        | 522/4218 [06:22<44:22,  1.39it/s]
stage2:  12%|█▏        | 523/4218 [06:23<45:03,  1.37it/s]
stage2:  12%|█▏        | 524/4218 [06:24<45:41,  1.35it/s]
stage2:  12%|█▏        | 525/4218 [06:24<45:42,  1.35it/s]
stage2:  12%|█▏        | 526/4218 [06:25<45:03,  1.37it/s]
stage2:  12%|█▏        | 527/4218 [06:26<44:26,  1.38it/s]
stage2:  13%|█▎        | 528/4218 [06:27<44:01,  1.40it/s]
stage2:  13%|█▎        | 529/4218 [06:27<44:23,  1.38it/s]
stage2:  13%|█▎        | 530/4218 [06:28<43:53,  1.40it/s]
stage2:  13%|█▎        | 531/4218 [06:29<43:49,  1.40it/s]
stage2:  13%|█▎        | 532/4218 [06:29<43:33,  1.41it/s]
stage2:  13%|█▎        | 533/4218 [06:30<43:21,  1.42it/s]
stage2:  13%|█▎        | 534/4218 [06:31<43:24,  1.41it/s]
stage2:  13%|█▎        | 535/4218 [06:32<43:59,  1.40it/s]
stage2:  13%|█▎        | 536/4218 [06:32<43:54,  1.40it/s]
stage2:  13%|█▎        | 537/4218 [06:33<43:46,  1.40it/s]
stage2:  13%|█▎        | 538/4218 [06:34<43:39,  1.40it/s]
stage2:  13%|█▎        | 539/4218 [06:34<43:49,  1.40it/s]
stage2:  13%|█▎        | 540/4218 [06:35<43:53,  1.40it/s]
stage2:  13%|█▎        | 541/4218 [06:36<43:57,  1.39it/s]
stage2:  13%|█▎        | 542/4218 [06:37<44:08,  1.39it/s]
stage2:  13%|█▎        | 543/4218 [06:37<44:08,  1.39it/s]
stage2:  13%|█▎        | 544/4218 [06:38<43:49,  1.40it/s]
stage2:  13%|█▎        | 545/4218 [06:39<43:35,  1.40it/s]
stage2:  13%|█▎        | 546/4218 [06:39<43:24,  1.41it/s]
stage2:  13%|█▎        | 547/4218 [06:40<43:37,  1.40it/s]
stage2:  13%|█▎        | 548/4218 [06:41<43:24,  1.41it/s]
stage2:  13%|█▎        | 549/4218 [06:42<43:35,  1.40it/s]
stage2:  13%|█▎        | 550/4218 [06:42<43:38,  1.40it/s]
stage2:  13%|█▎        | 551/4218 [06:43<43:54,  1.39it/s]
stage2:  13%|█▎        | 552/4218 [06:44<44:08,  1.38it/s]
stage2:  13%|█▎        | 553/4218 [06:44<44:20,  1.38it/s]
stage2:  13%|█▎        | 554/4218 [06:45<44:07,  1.38it/s]
stage2:  13%|█▎        | 555/4218 [06:46<44:08,  1.38it/s]
stage2:  13%|█▎        | 556/4218 [06:47<43:58,  1.39it/s]
stage2:  13%|█▎        | 557/4218 [06:47<43:45,  1.39it/s]
stage2:  13%|█▎        | 558/4218 [06:48<43:48,  1.39it/s]
stage2:  13%|█▎        | 559/4218 [06:49<44:13,  1.38it/s]
stage2:  13%|█▎        | 560/4218 [06:49<43:54,  1.39it/s]
stage2:  13%|█▎        | 561/4218 [06:50<43:54,  1.39it/s]
stage2:  13%|█▎        | 562/4218 [06:51<44:15,  1.38it/s]
stage2:  13%|█▎        | 563/4218 [06:52<43:58,  1.39it/s]
stage2:  13%|█▎        | 564/4218 [06:52<44:24,  1.37it/s]
stage2:  13%|█▎        | 565/4218 [06:53<44:12,  1.38it/s]
stage2:  13%|█▎        | 566/4218 [06:54<44:44,  1.36it/s]
stage2:  13%|█▎        | 567/4218 [06:55<44:45,  1.36it/s]
stage2:  13%|█▎        | 568/4218 [06:55<44:23,  1.37it/s]
stage2:  13%|█▎        | 569/4218 [06:56<44:52,  1.36it/s]
stage2:  14%|█▎        | 570/4218 [06:57<44:59,  1.35it/s]
stage2:  14%|█▎        | 571/4218 [06:58<45:19,  1.34it/s]
stage2:  14%|█▎        | 572/4218 [06:58<44:29,  1.37it/s]
stage2:  14%|█▎        | 573/4218 [06:59<44:23,  1.37it/s]
stage2:  14%|█▎        | 574/4218 [07:00<44:47,  1.36it/s]
stage2:  14%|█▎        | 575/4218 [07:00<44:21,  1.37it/s]
stage2:  14%|█▎        | 576/4218 [07:01<44:02,  1.38it/s]
stage2:  14%|█▎        | 577/4218 [07:02<43:32,  1.39it/s]
stage2:  14%|█▎        | 578/4218 [07:03<43:44,  1.39it/s]
stage2:  14%|█▎        | 579/4218 [07:03<43:25,  1.40it/s]
stage2:  14%|█▍        | 580/4218 [07:04<43:07,  1.41it/s]
stage2:  14%|█▍        | 581/4218 [07:05<42:55,  1.41it/s]
stage2:  14%|█▍        | 582/4218 [07:05<43:04,  1.41it/s]
stage2:  14%|█▍        | 583/4218 [07:06<43:49,  1.38it/s]
stage2:  14%|█▍        | 584/4218 [07:07<43:23,  1.40it/s]
stage2:  14%|█▍        | 585/4218 [07:08<43:59,  1.38it/s]
stage2:  14%|█▍        | 586/4218 [07:08<44:16,  1.37it/s]
stage2:  14%|█▍        | 587/4218 [07:09<43:48,  1.38it/s]
stage2:  14%|█▍        | 588/4218 [07:10<43:33,  1.39it/s]
stage2:  14%|█▍        | 589/4218 [07:11<43:35,  1.39it/s]
stage2:  14%|█▍        | 590/4218 [07:11<43:49,  1.38it/s]
stage2:  14%|█▍        | 591/4218 [07:12<44:00,  1.37it/s]
stage2:  14%|█▍        | 592/4218 [07:13<43:41,  1.38it/s]
stage2:  14%|█▍        | 593/4218 [07:13<43:40,  1.38it/s]
stage2:  14%|█▍        | 594/4218 [07:14<43:39,  1.38it/s]
stage2:  14%|█▍        | 595/4218 [07:15<44:25,  1.36it/s]
stage2:  14%|█▍        | 596/4218 [07:16<44:22,  1.36it/s]
stage2:  14%|█▍        | 597/4218 [07:16<44:41,  1.35it/s]
stage2:  14%|█▍        | 598/4218 [07:17<44:10,  1.37it/s]
stage2:  14%|█▍        | 599/4218 [07:18<44:18,  1.36it/s]
stage2:  14%|█▍        | 600/4218 [07:19<44:05,  1.37it/s]
stage2:  14%|█▍        | 601/4218 [07:19<43:51,  1.37it/s]
stage2:  14%|█▍        | 602/4218 [07:20<43:24,  1.39it/s]
stage2:  14%|█▍        | 603/4218 [07:21<43:26,  1.39it/s]
stage2:  14%|█▍        | 604/4218 [07:21<43:09,  1.40it/s]
stage2:  14%|█▍        | 605/4218 [07:22<43:41,  1.38it/s]
stage2:  14%|█▍        | 606/4218 [07:23<43:46,  1.38it/s]
stage2:  14%|█▍        | 607/4218 [07:24<44:40,  1.35it/s]
stage2:  14%|█▍        | 608/4218 [07:24<44:31,  1.35it/s]
stage2:  14%|█▍        | 609/4218 [07:25<44:53,  1.34it/s]
stage2:  14%|█▍        | 610/4218 [07:26<44:18,  1.36it/s]
stage2:  14%|█▍        | 611/4218 [07:27<44:44,  1.34it/s]
stage2:  15%|█▍        | 612/4218 [07:27<44:03,  1.36it/s]
stage2:  15%|█▍        | 613/4218 [07:28<44:06,  1.36it/s]
stage2:  15%|█▍        | 614/4218 [07:29<43:59,  1.37it/s]
stage2:  15%|█▍        | 615/4218 [07:30<44:17,  1.36it/s]
stage2:  15%|█▍        | 616/4218 [07:30<44:28,  1.35it/s]
stage2:  15%|█▍        | 617/4218 [07:31<44:50,  1.34it/s]
stage2:  15%|█▍        | 618/4218 [07:32<44:58,  1.33it/s]
stage2:  15%|█▍        | 619/4218 [07:33<44:53,  1.34it/s]
stage2:  15%|█▍        | 620/4218 [07:33<44:15,  1.35it/s]
stage2:  15%|█▍        | 621/4218 [07:34<43:48,  1.37it/s]
stage2:  15%|█▍        | 622/4218 [07:35<43:39,  1.37it/s]
stage2:  15%|█▍        | 623/4218 [07:35<43:23,  1.38it/s]
stage2:  15%|█▍        | 624/4218 [07:36<43:03,  1.39it/s]
stage2:  15%|█▍        | 625/4218 [07:37<42:55,  1.39it/s]
stage2:  15%|█▍        | 626/4218 [07:38<42:47,  1.40it/s]
stage2:  15%|█▍        | 627/4218 [07:38<42:29,  1.41it/s]
stage2:  15%|█▍        | 628/4218 [07:39<42:30,  1.41it/s]
stage2:  15%|█▍        | 629/4218 [07:40<42:24,  1.41it/s]
stage2:  15%|█▍        | 630/4218 [07:40<42:16,  1.41it/s]
stage2:  15%|█▍        | 631/4218 [07:41<42:07,  1.42it/s]
stage2:  15%|█▍        | 632/4218 [07:42<42:20,  1.41it/s]
stage2:  15%|█▌        | 633/4218 [07:43<42:26,  1.41it/s]
stage2:  15%|█▌        | 634/4218 [07:43<42:23,  1.41it/s]
stage2:  15%|█▌        | 635/4218 [07:44<42:16,  1.41it/s]
stage2:  15%|█▌        | 636/4218 [07:45<42:37,  1.40it/s]
stage2:  15%|█▌        | 637/4218 [07:45<42:32,  1.40it/s]
stage2:  15%|█▌        | 638/4218 [07:46<42:29,  1.40it/s]
stage2:  15%|█▌        | 639/4218 [07:47<42:40,  1.40it/s]
stage2:  15%|█▌        | 640/4218 [07:48<42:32,  1.40it/s]
stage2:  15%|█▌        | 641/4218 [07:48<42:22,  1.41it/s]
stage2:  15%|█▌        | 642/4218 [07:49<43:07,  1.38it/s]
stage2:  15%|█▌        | 643/4218 [07:50<42:44,  1.39it/s]
stage2:  15%|█▌        | 644/4218 [07:50<43:00,  1.39it/s]
stage2:  15%|█▌        | 645/4218 [07:51<43:23,  1.37it/s]
stage2:  15%|█▌        | 646/4218 [07:52<43:05,  1.38it/s]
stage2:  15%|█▌        | 647/4218 [07:53<43:18,  1.37it/s]
stage2:  15%|█▌        | 648/4218 [07:53<43:10,  1.38it/s]
stage2:  15%|█▌        | 649/4218 [07:54<43:28,  1.37it/s]
stage2:  15%|█▌        | 650/4218 [07:55<44:02,  1.35it/s]
stage2:  15%|█▌        | 651/4218 [07:56<44:41,  1.33it/s]
stage2:  15%|█▌        | 652/4218 [07:56<44:52,  1.32it/s]
stage2:  15%|█▌        | 653/4218 [07:57<44:08,  1.35it/s]
stage2:  16%|█▌        | 654/4218 [07:58<44:22,  1.34it/s]
stage2:  16%|█▌        | 655/4218 [07:59<44:50,  1.32it/s]
stage2:  16%|█▌        | 656/4218 [07:59<44:27,  1.34it/s]
stage2:  16%|█▌        | 657/4218 [08:00<44:11,  1.34it/s]
stage2:  16%|█▌        | 658/4218 [08:01<43:57,  1.35it/s]
stage2:  16%|█▌        | 659/4218 [08:02<43:48,  1.35it/s]
stage2:  16%|█▌        | 660/4218 [08:02<43:37,  1.36it/s]
stage2:  16%|█▌        | 661/4218 [08:03<43:31,  1.36it/s]
stage2:  16%|█▌        | 662/4218 [08:04<43:16,  1.37it/s]
stage2:  16%|█▌        | 663/4218 [08:04<43:39,  1.36it/s]
stage2:  16%|█▌        | 664/4218 [08:05<43:18,  1.37it/s]
stage2:  16%|█▌        | 665/4218 [08:06<43:03,  1.38it/s]
stage2:  16%|█▌        | 666/4218 [08:07<43:43,  1.35it/s]
stage2:  16%|█▌        | 667/4218 [08:07<43:28,  1.36it/s]
stage2:  16%|█▌        | 668/4218 [08:08<43:47,  1.35it/s]
stage2:  16%|█▌        | 669/4218 [08:09<44:10,  1.34it/s]
stage2:  16%|█▌        | 670/4218 [08:10<44:00,  1.34it/s]
stage2:  16%|█▌        | 671/4218 [08:10<44:24,  1.33it/s]
stage2:  16%|█▌        | 672/4218 [08:11<43:45,  1.35it/s]
stage2:  16%|█▌        | 673/4218 [08:12<43:33,  1.36it/s]
stage2:  16%|█▌        | 674/4218 [08:13<43:16,  1.36it/s]
stage2:  16%|█▌        | 675/4218 [08:13<43:14,  1.37it/s]
stage2:  16%|█▌        | 676/4218 [08:14<42:59,  1.37it/s]
stage2:  16%|█▌        | 677/4218 [08:15<42:51,  1.38it/s]
stage2:  16%|█▌        | 678/4218 [08:16<43:09,  1.37it/s]
stage2:  16%|█▌        | 679/4218 [08:16<42:52,  1.38it/s]
stage2:  16%|█▌        | 680/4218 [08:17<42:54,  1.37it/s]
stage2:  16%|█▌        | 681/4218 [08:18<43:10,  1.37it/s]
stage2:  16%|█▌        | 682/4218 [08:18<43:04,  1.37it/s]
stage2:  16%|█▌        | 683/4218 [08:19<43:05,  1.37it/s]
stage2:  16%|█▌        | 684/4218 [08:20<42:52,  1.37it/s]
stage2:  16%|█▌        | 685/4218 [08:21<42:44,  1.38it/s]
stage2:  16%|█▋        | 686/4218 [08:21<42:28,  1.39it/s]
stage2:  16%|█▋        | 687/4218 [08:22<42:34,  1.38it/s]
stage2:  16%|█▋        | 688/4218 [08:23<42:36,  1.38it/s]
stage2:  16%|█▋        | 689/4218 [08:24<42:59,  1.37it/s]
stage2:  16%|█▋        | 690/4218 [08:24<42:58,  1.37it/s]
stage2:  16%|█▋        | 691/4218 [08:25<42:53,  1.37it/s]
stage2:  16%|█▋        | 692/4218 [08:26<43:16,  1.36it/s]
stage2:  16%|█▋        | 693/4218 [08:26<43:37,  1.35it/s]
stage2:  16%|█▋        | 694/4218 [08:27<43:40,  1.35it/s]
stage2:  16%|█▋        | 695/4218 [08:28<43:40,  1.34it/s]
stage2:  17%|█▋        | 696/4218 [08:29<43:17,  1.36it/s]
stage2:  17%|█▋        | 697/4218 [08:29<43:17,  1.36it/s]
stage2:  17%|█▋        | 698/4218 [08:30<42:48,  1.37it/s]
stage2:  17%|█▋        | 699/4218 [08:31<42:35,  1.38it/s]
stage2:  17%|█▋        | 700/4218 [08:32<42:26,  1.38it/s]
stage2:  17%|█▋        | 701/4218 [08:32<42:58,  1.36it/s]
stage2:  17%|█▋        | 702/4218 [08:33<43:06,  1.36it/s]
stage2:  17%|█▋        | 703/4218 [08:34<42:54,  1.37it/s]
stage2:  17%|█▋        | 704/4218 [08:35<43:15,  1.35it/s]
stage2:  17%|█▋        | 705/4218 [08:35<43:32,  1.34it/s]
stage2:  17%|█▋        | 706/4218 [08:36<43:36,  1.34it/s]
stage2:  17%|█▋        | 707/4218 [08:37<43:49,  1.34it/s]
stage2:  17%|█▋        | 708/4218 [08:38<43:18,  1.35it/s]
stage2:  17%|█▋        | 709/4218 [08:38<43:18,  1.35it/s]
stage2:  17%|█▋        | 710/4218 [08:39<43:13,  1.35it/s]
stage2:  17%|█▋        | 711/4218 [08:40<43:47,  1.33it/s]
stage2:  17%|█▋        | 712/4218 [08:41<43:49,  1.33it/s]
stage2:  17%|█▋        | 713/4218 [08:41<43:14,  1.35it/s]
stage2:  17%|█▋        | 714/4218 [08:42<42:47,  1.36it/s]
stage2:  17%|█▋        | 715/4218 [08:43<42:25,  1.38it/s]
stage2:  17%|█▋        | 716/4218 [08:43<42:04,  1.39it/s]
stage2:  17%|█▋        | 717/4218 [08:44<41:58,  1.39it/s]
stage2:  17%|█▋        | 718/4218 [08:45<42:09,  1.38it/s]
stage2:  17%|█▋        | 719/4218 [08:46<42:18,  1.38it/s]
stage2:  17%|█▋        | 720/4218 [08:46<42:11,  1.38it/s]
stage2:  17%|█▋        | 721/4218 [08:47<41:51,  1.39it/s]
stage2:  17%|█▋        | 722/4218 [08:48<41:53,  1.39it/s]
stage2:  17%|█▋        | 723/4218 [08:48<41:52,  1.39it/s]
stage2:  17%|█▋        | 724/4218 [08:49<41:49,  1.39it/s]
stage2:  17%|█▋        | 725/4218 [08:50<41:48,  1.39it/s]
stage2:  17%|█▋        | 726/4218 [08:51<41:52,  1.39it/s]
stage2:  17%|█▋        | 727/4218 [08:51<41:48,  1.39it/s]
stage2:  17%|█▋        | 728/4218 [08:52<41:47,  1.39it/s]
stage2:  17%|█▋        | 729/4218 [08:53<42:00,  1.38it/s]
stage2:  17%|█▋        | 730/4218 [08:53<41:47,  1.39it/s]
