
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage1:   5%|▍         | 392/8435 [00:56<18:32,  7.23it/s]
stage1:   5%|▍         | 393/8435 [00:56<18:26,  7.27it/s]
stage1:   5%|▍         | 394/8435 [00:56<18:23,  7.29it/s]
stage1:   5%|▍         | 395/8435 [00:56<18:24,  7.28it/s]
stage1:   5%|▍         | 396/8435 [00:56<18:19,  7.31it/s]
stage1:   5%|▍         | 397/8435 [00:56<18:17,  7.33it/s]
stage1:   5%|▍         | 398/8435 [00:57<18:23,  7.28it/s]
stage1:   5%|▍         | 399/8435 [00:57<18:36,  7.20it/s]
stage1:   5%|▍         | 400/8435 [00:57<18:31,  7.23it/s]
stage1:   5%|▍         | 401/8435 [00:57<18:32,  7.22it/s]
stage1:   5%|▍         | 402/8435 [00:57<18:34,  7.21it/s]
stage1:   5%|▍         | 403/8435 [00:57<18:30,  7.23it/s]
stage1:   5%|▍         | 404/8435 [00:57<18:31,  7.23it/s]
stage1:   5%|▍         | 405/8435 [00:58<18:32,  7.22it/s]
stage1:   5%|▍         | 406/8435 [00:58<18:37,  7.19it/s]
stage1:   5%|▍         | 407/8435 [00:58<18:27,  7.25it/s]
stage1:   5%|▍         | 408/8435 [00:58<18:32,  7.22it/s]
stage1:   5%|▍         | 409/8435 [00:58<18:39,  7.17it/s]
stage1:   5%|▍         | 410/8435 [00:58<18:30,  7.22it/s]
stage1:   5%|▍         | 411/8435 [00:58<18:31,  7.22it/s]
stage1:   5%|▍         | 412/8435 [00:59<18:24,  7.26it/s]
stage1:   5%|▍         | 413/8435 [00:59<18:43,  7.14it/s]
stage1:   5%|▍         | 414/8435 [00:59<18:38,  7.17it/s]
stage1:   5%|▍         | 415/8435 [00:59<18:35,  7.19it/s]
stage1:   5%|▍         | 416/8435 [00:59<18:38,  7.17it/s]
stage1:   5%|▍         | 417/8435 [00:59<18:34,  7.19it/s]
stage1:   5%|▍         | 418/8435 [00:59<18:31,  7.21it/s]
stage1:   5%|▍         | 419/8435 [00:59<18:29,  7.23it/s]
stage1:   5%|▍         | 420/8435 [01:00<18:22,  7.27it/s]
stage1:   5%|▍         | 421/8435 [01:00<18:13,  7.33it/s]
stage1:   5%|▌         | 422/8435 [01:00<18:18,  7.29it/s]
stage1:   5%|▌         | 423/8435 [01:00<18:26,  7.24it/s]
stage1:   5%|▌         | 424/8435 [01:00<18:23,  7.26it/s]
stage1:   5%|▌         | 425/8435 [01:00<18:23,  7.26it/s]
stage1:   5%|▌         | 426/8435 [01:00<18:27,  7.23it/s]
stage1:   5%|▌         | 427/8435 [01:01<18:25,  7.24it/s]
stage1:   5%|▌         | 428/8435 [01:01<18:24,  7.25it/s]
stage1:   5%|▌         | 429/8435 [01:01<18:27,  7.23it/s]
stage1:   5%|▌         | 430/8435 [01:01<18:44,  7.12it/s]
stage1:   5%|▌         | 431/8435 [01:01<18:45,  7.11it/s]
stage1:   5%|▌         | 432/8435 [01:01<18:40,  7.14it/s]
stage1:   5%|▌         | 433/8435 [01:01<18:38,  7.15it/s]
stage1:   5%|▌         | 434/8435 [01:02<18:37,  7.16it/s]
stage1:   5%|▌         | 435/8435 [01:02<18:36,  7.16it/s]
stage1:   5%|▌         | 436/8435 [01:02<18:37,  7.16it/s]
stage1:   5%|▌         | 437/8435 [01:02<18:45,  7.11it/s]
stage1:   5%|▌         | 438/8435 [01:02<18:40,  7.14it/s]
stage1:   5%|▌         | 439/8435 [01:02<18:36,  7.16it/s]
stage1:   5%|▌         | 440/8435 [01:02<18:43,  7.12it/s]
stage1:   5%|▌         | 441/8435 [01:03<18:40,  7.13it/s]
stage1:   5%|▌         | 442/8435 [01:03<18:32,  7.18it/s]
stage1:   5%|▌         | 443/8435 [01:03<18:30,  7.20it/s]
stage1:   5%|▌         | 444/8435 [01:03<18:30,  7.19it/s]
stage1:   5%|▌         | 445/8435 [01:03<18:18,  7.27it/s]
stage1:   5%|▌         | 446/8435 [01:03<18:21,  7.25it/s]
stage1:   5%|▌         | 447/8435 [01:03<18:19,  7.27it/s]
stage1:   5%|▌         | 448/8435 [01:04<18:14,  7.30it/s]
stage1:   5%|▌         | 449/8435 [01:04<18:15,  7.29it/s]
stage1:   5%|▌         | 450/8435 [01:04<18:18,  7.27it/s]
stage1:   5%|▌         | 451/8435 [01:04<18:22,  7.24it/s]
stage1:   5%|▌         | 452/8435 [01:04<18:32,  7.17it/s]
stage1:   5%|▌         | 453/8435 [01:04<18:26,  7.21it/s]
stage1:   5%|▌         | 454/8435 [01:04<18:39,  7.13it/s]
stage1:   5%|▌         | 455/8435 [01:04<18:26,  7.21it/s]
stage1:   5%|▌         | 456/8435 [01:05<18:27,  7.20it/s]
stage1:   5%|▌         | 457/8435 [01:05<18:20,  7.25it/s]
stage1:   5%|▌         | 458/8435 [01:05<18:17,  7.27it/s]
stage1:   5%|▌         | 459/8435 [01:05<18:16,  7.28it/s]
stage1:   5%|▌         | 460/8435 [01:05<18:18,  7.26it/s]
stage1:   5%|▌         | 461/8435 [01:05<18:34,  7.16it/s]
stage1:   5%|▌         | 462/8435 [01:05<18:49,  7.06it/s]
stage1:   5%|▌         | 463/8435 [01:06<18:46,  7.07it/s]
stage1:   6%|▌         | 464/8435 [01:06<18:38,  7.12it/s]
stage1:   6%|▌         | 465/8435 [01:06<18:27,  7.20it/s]
stage1:   6%|▌         | 466/8435 [01:06<18:23,  7.22it/s]
stage1:   6%|▌         | 467/8435 [01:06<18:27,  7.19it/s]
stage1:   6%|▌         | 468/8435 [01:06<18:33,  7.15it/s]
stage1:   6%|▌         | 469/8435 [01:06<18:25,  7.21it/s]
stage1:   6%|▌         | 470/8435 [01:07<18:25,  7.21it/s]
stage1:   6%|▌         | 471/8435 [01:07<18:23,  7.22it/s]
stage1:   6%|▌         | 472/8435 [01:07<18:19,  7.24it/s]
stage1:   6%|▌         | 473/8435 [01:07<18:18,  7.24it/s]
stage1:   6%|▌         | 474/8435 [01:07<18:21,  7.23it/s]
stage1:   6%|▌         | 475/8435 [01:07<18:29,  7.18it/s]
stage1:   6%|▌         | 476/8435 [01:07<18:20,  7.23it/s]
stage1:   6%|▌         | 477/8435 [01:08<18:26,  7.19it/s]
stage1:   6%|▌         | 478/8435 [01:08<18:26,  7.19it/s]
stage1:   6%|▌         | 479/8435 [01:08<18:18,  7.24it/s]
stage1:   6%|▌         | 480/8435 [01:08<18:23,  7.21it/s]
stage1:   6%|▌         | 481/8435 [01:08<18:23,  7.21it/s]
stage1:   6%|▌         | 482/8435 [01:08<18:25,  7.20it/s]
stage1:   6%|▌         | 483/8435 [01:08<18:21,  7.22it/s]
stage1:   6%|▌         | 484/8435 [01:09<18:30,  7.16it/s]
stage1:   6%|▌         | 485/8435 [01:09<18:41,  7.09it/s]
stage1:   6%|▌         | 486/8435 [01:09<18:33,  7.14it/s]
stage1:   6%|▌         | 487/8435 [01:09<18:31,  7.15it/s]
stage1:   6%|▌         | 488/8435 [01:09<18:27,  7.18it/s]
stage1:   6%|▌         | 489/8435 [01:09<18:29,  7.16it/s]
stage1:   6%|▌         | 490/8435 [01:09<18:26,  7.18it/s]
stage1:   6%|▌         | 491/8435 [01:10<18:30,  7.15it/s]
stage1:   6%|▌         | 492/8435 [01:10<18:45,  7.06it/s]
stage1:   6%|▌         | 493/8435 [01:10<18:34,  7.13it/s]
stage1:   6%|▌         | 494/8435 [01:10<18:27,  7.17it/s]
stage1:   6%|▌         | 495/8435 [01:10<18:31,  7.14it/s]
stage1:   6%|▌         | 496/8435 [01:10<18:28,  7.16it/s]
stage1:   6%|▌         | 497/8435 [01:10<18:35,  7.12it/s]
stage1:   6%|▌         | 498/8435 [01:10<18:38,  7.10it/s]
stage1:   6%|▌         | 499/8435 [01:11<18:43,  7.06it/s]
stage1:   6%|▌         | 500/8435 [01:11<18:34,  7.12it/s]
stage1:   6%|▌         | 501/8435 [01:11<18:28,  7.16it/s]
stage1:   6%|▌         | 502/8435 [01:11<18:38,  7.09it/s]
stage1:   6%|▌         | 503/8435 [01:11<18:34,  7.11it/s]
stage1:   6%|▌         | 504/8435 [01:11<18:36,  7.10it/s]
stage1:   6%|▌         | 505/8435 [01:11<18:45,  7.04it/s]
stage1:   6%|▌         | 506/8435 [01:12<18:39,  7.08it/s]
stage1:   6%|▌         | 507/8435 [01:12<18:30,  7.14it/s]
stage1:   6%|▌         | 508/8435 [01:12<18:27,  7.16it/s]
stage1:   6%|▌         | 509/8435 [01:12<18:32,  7.12it/s]
stage1:   6%|▌         | 510/8435 [01:12<18:27,  7.16it/s]
stage1:   6%|▌         | 511/8435 [01:12<18:26,  7.16it/s]
stage1:   6%|▌         | 512/8435 [01:12<18:40,  7.07it/s]
stage1:   6%|▌         | 513/8435 [01:13<18:39,  7.08it/s]
stage1:   6%|▌         | 514/8435 [01:13<18:30,  7.13it/s]
stage1:   6%|▌         | 515/8435 [01:13<18:29,  7.14it/s]
stage1:   6%|▌         | 516/8435 [01:13<18:38,  7.08it/s]
stage1:   6%|▌         | 517/8435 [01:13<18:25,  7.16it/s]
stage1:   6%|▌         | 518/8435 [01:13<18:28,  7.14it/s]
stage1:   6%|▌         | 519/8435 [01:13<18:28,  7.14it/s]
stage1:   6%|▌         | 520/8435 [01:14<18:25,  7.16it/s]
stage1:   6%|▌         | 521/8435 [01:14<18:24,  7.16it/s]
stage1:   6%|▌         | 522/8435 [01:14<18:22,  7.18it/s]
stage1:   6%|▌         | 523/8435 [01:14<18:26,  7.15it/s]
stage1:   6%|▌         | 524/8435 [01:14<18:18,  7.20it/s]
stage1:   6%|▌         | 525/8435 [01:14<18:16,  7.21it/s]
stage1:   6%|▌         | 526/8435 [01:14<18:22,  7.17it/s]
stage1:   6%|▌         | 527/8435 [01:15<18:16,  7.21it/s]
stage1:   6%|▋         | 528/8435 [01:15<18:25,  7.15it/s]
stage1:   6%|▋         | 529/8435 [01:15<18:24,  7.16it/s]
stage1:   6%|▋         | 530/8435 [01:15<18:27,  7.14it/s]
stage1:   6%|▋         | 531/8435 [01:15<18:32,  7.10it/s]
stage1:   6%|▋         | 532/8435 [01:15<18:29,  7.12it/s]
stage1:   6%|▋         | 533/8435 [01:15<18:26,  7.14it/s]
stage1:   6%|▋         | 534/8435 [01:16<18:19,  7.19it/s]
stage1:   6%|▋         | 535/8435 [01:16<18:15,  7.21it/s]
stage1:   6%|▋         | 536/8435 [01:16<18:13,  7.22it/s]
stage1:   6%|▋         | 537/8435 [01:16<18:15,  7.21it/s]
stage1:   6%|▋         | 538/8435 [01:16<18:11,  7.23it/s]
stage1:   6%|▋         | 539/8435 [01:16<18:14,  7.22it/s]
stage1:   6%|▋         | 540/8435 [01:16<18:16,  7.20it/s]
stage1:   6%|▋         | 541/8435 [01:16<18:05,  7.27it/s]
stage1:   6%|▋         | 542/8435 [01:17<18:05,  7.27it/s]
stage1:   6%|▋         | 543/8435 [01:17<18:00,  7.31it/s]
stage1:   6%|▋         | 544/8435 [01:17<18:00,  7.30it/s]
stage1:   6%|▋         | 545/8435 [01:17<17:55,  7.34it/s]
stage1:   6%|▋         | 546/8435 [01:17<17:57,  7.32it/s]
stage1:   6%|▋         | 547/8435 [01:17<18:05,  7.27it/s]
stage1:   6%|▋         | 548/8435 [01:17<17:55,  7.33it/s]
stage1:   7%|▋         | 549/8435 [01:18<17:55,  7.33it/s]
stage1:   7%|▋         | 550/8435 [01:18<17:59,  7.30it/s]
stage1:   7%|▋         | 551/8435 [01:18<18:09,  7.23it/s]
stage1:   7%|▋         | 552/8435 [01:18<18:06,  7.26it/s]
stage1:   7%|▋         | 553/8435 [01:18<18:12,  7.22it/s]
stage1:   7%|▋         | 554/8435 [01:18<18:16,  7.19it/s]
stage1:   7%|▋         | 555/8435 [01:18<18:08,  7.24it/s]
stage1:   7%|▋         | 556/8435 [01:19<18:05,  7.26it/s]
stage1:   7%|▋         | 557/8435 [01:19<18:01,  7.29it/s]
stage1:   7%|▋         | 558/8435 [01:19<18:02,  7.28it/s]
stage1:   7%|▋         | 559/8435 [01:19<17:58,  7.30it/s]
stage1:   7%|▋         | 560/8435 [01:19<18:02,  7.28it/s]
stage1:   7%|▋         | 561/8435 [01:19<18:16,  7.18it/s]
stage1:   7%|▋         | 562/8435 [01:19<18:11,  7.21it/s]
stage1:   7%|▋         | 563/8435 [01:20<18:18,  7.17it/s]
stage1:   7%|▋         | 564/8435 [01:20<18:14,  7.19it/s]
stage1:   7%|▋         | 565/8435 [01:20<18:12,  7.21it/s]
stage1:   7%|▋         | 566/8435 [01:20<18:07,  7.23it/s]
stage1:   7%|▋         | 567/8435 [01:20<18:17,  7.17it/s]
stage1:   7%|▋         | 568/8435 [01:20<18:16,  7.18it/s]
stage1:   7%|▋         | 569/8435 [01:20<18:10,  7.21it/s]
stage1:   7%|▋         | 570/8435 [01:20<18:07,  7.23it/s]
stage1:   7%|▋         | 571/8435 [01:21<18:14,  7.18it/s]
stage1:   7%|▋         | 572/8435 [01:21<18:11,  7.20it/s]
stage1:   7%|▋         | 573/8435 [01:21<18:24,  7.12it/s]
stage1:   7%|▋         | 574/8435 [01:21<18:24,  7.12it/s]
stage1:   7%|▋         | 575/8435 [01:21<18:42,  7.00it/s]
stage1:   7%|▋         | 576/8435 [01:21<18:32,  7.06it/s]
stage1:   7%|▋         | 577/8435 [01:21<18:35,  7.05it/s]
stage1:   7%|▋         | 578/8435 [01:22<18:38,  7.02it/s]
stage1:   7%|▋         | 579/8435 [01:22<18:27,  7.10it/s]
stage1:   7%|▋         | 580/8435 [01:22<18:20,  7.14it/s]
stage1:   7%|▋         | 581/8435 [01:22<18:21,  7.13it/s]
stage1:   7%|▋         | 582/8435 [01:22<18:27,  7.09it/s]
stage1:   7%|▋         | 583/8435 [01:22<18:20,  7.13it/s]
stage1:   7%|▋         | 584/8435 [01:22<18:16,  7.16it/s]
stage1:   7%|▋         | 585/8435 [01:23<18:17,  7.15it/s]
stage1:   7%|▋         | 586/8435 [01:23<18:05,  7.23it/s]
stage1:   7%|▋         | 587/8435 [01:23<18:08,  7.21it/s]
stage1:   7%|▋         | 588/8435 [01:23<18:10,  7.20it/s]
stage1:   7%|▋         | 589/8435 [01:23<18:08,  7.21it/s]
stage1:   7%|▋         | 590/8435 [01:23<18:04,  7.23it/s]
stage1:   7%|▋         | 591/8435 [01:23<18:00,  7.26it/s]
stage1:   7%|▋         | 592/8435 [01:24<18:20,  7.13it/s]
stage1:   7%|▋         | 593/8435 [01:24<18:10,  7.19it/s]
stage1:   7%|▋         | 594/8435 [01:24<18:02,  7.24it/s]
stage1:   7%|▋         | 595/8435 [01:24<18:05,  7.22it/s]
stage1:   7%|▋         | 596/8435 [01:24<18:11,  7.18it/s]
stage1:   7%|▋         | 597/8435 [01:24<18:02,  7.24it/s]
stage1:   7%|▋         | 598/8435 [01:24<18:05,  7.22it/s]
stage1:   7%|▋         | 599/8435 [01:25<18:16,  7.15it/s]
stage1:   7%|▋         | 600/8435 [01:25<18:13,  7.16it/s]
stage1:   7%|▋         | 601/8435 [01:25<18:05,  7.22it/s]
stage1:   7%|▋         | 602/8435 [01:25<18:06,  7.21it/s]
stage1:   7%|▋         | 603/8435 [01:25<18:13,  7.16it/s]
stage1:   7%|▋         | 604/8435 [01:25<18:13,  7.16it/s]
stage1:   7%|▋         | 605/8435 [01:25<18:14,  7.15it/s]
stage1:   7%|▋         | 606/8435 [01:26<18:10,  7.18it/s]
stage1:   7%|▋         | 607/8435 [01:26<18:03,  7.23it/s]
stage1:   7%|▋         | 608/8435 [01:26<18:04,  7.22it/s]
stage1:   7%|▋         | 609/8435 [01:26<18:05,  7.21it/s]
stage1:   7%|▋         | 610/8435 [01:26<18:02,  7.23it/s]
stage1:   7%|▋         | 611/8435 [01:26<18:02,  7.22it/s]
stage1:   7%|▋         | 612/8435 [01:26<18:01,  7.24it/s]
stage1:   7%|▋         | 613/8435 [01:26<18:05,  7.21it/s]
stage1:   7%|▋         | 614/8435 [01:27<17:57,  7.26it/s]
stage1:   7%|▋         | 615/8435 [01:27<17:55,  7.27it/s]
stage1:   7%|▋         | 616/8435 [01:27<18:01,  7.23it/s]
stage1:   7%|▋         | 617/8435 [01:27<17:59,  7.25it/s]
stage1:   7%|▋         | 618/8435 [01:27<18:02,  7.22it/s]
stage1:   7%|▋         | 619/8435 [01:27<18:03,  7.22it/s]
stage1:   7%|▋         | 620/8435 [01:27<18:04,  7.20it/s]
stage1:   7%|▋         | 621/8435 [01:28<17:55,  7.27it/s]
stage1:   7%|▋         | 622/8435 [01:28<17:54,  7.27it/s]
stage1:   7%|▋         | 623/8435 [01:28<18:10,  7.16it/s]
stage1:   7%|▋         | 624/8435 [01:28<18:03,  7.21it/s]
stage1:   7%|▋         | 625/8435 [01:28<17:56,  7.25it/s]
stage1:   7%|▋         | 626/8435 [01:28<17:54,  7.27it/s]
stage1:   7%|▋         | 627/8435 [01:28<17:49,  7.30it/s]
stage1:   7%|▋         | 628/8435 [01:29<17:49,  7.30it/s]
stage1:   7%|▋         | 629/8435 [01:29<18:21,  7.09it/s]
stage1:   7%|▋         | 630/8435 [01:29<18:24,  7.07it/s]
stage1:   7%|▋         | 631/8435 [01:29<18:07,  7.17it/s]
stage1:   7%|▋         | 632/8435 [01:29<18:04,  7.20it/s]
stage1:   8%|▊         | 633/8435 [01:29<18:05,  7.19it/s]
stage1:   8%|▊         | 634/8435 [01:29<18:01,  7.21it/s]
stage1:   8%|▊         | 635/8435 [01:30<17:58,  7.23it/s]
stage1:   8%|▊         | 636/8435 [01:30<17:55,  7.25it/s]
stage1:   8%|▊         | 637/8435 [01:30<18:04,  7.19it/s]
stage1:   8%|▊         | 638/8435 [01:30<17:57,  7.23it/s]
stage1:   8%|▊         | 639/8435 [01:30<17:58,  7.23it/s]
stage1:   8%|▊         | 640/8435 [01:30<18:02,  7.20it/s]
stage1:   8%|▊         | 641/8435 [01:30<18:00,  7.22it/s]
stage1:   8%|▊         | 642/8435 [01:31<18:03,  7.19it/s]
stage1:   8%|▊         | 643/8435 [01:31<18:04,  7.18it/s]
stage1:   8%|▊         | 644/8435 [01:31<18:17,  7.10it/s]
stage1:   8%|▊         | 645/8435 [01:31<18:15,  7.11it/s]
stage1:   8%|▊         | 646/8435 [01:31<18:24,  7.05it/s]
stage1:   8%|▊         | 647/8435 [01:31<18:42,  6.94it/s]
stage1:   8%|▊         | 648/8435 [01:31<18:29,  7.02it/s]
stage1:   8%|▊         | 649/8435 [01:32<18:32,  7.00it/s]
stage1:   8%|▊         | 650/8435 [01:32<18:27,  7.03it/s]
stage1:   8%|▊         | 651/8435 [01:32<18:16,  7.10it/s]
stage1:   8%|▊         | 652/8435 [01:32<18:14,  7.11it/s]
stage1:   8%|▊         | 653/8435 [01:32<18:14,  7.11it/s]
stage1:   8%|▊         | 654/8435 [01:32<18:13,  7.11it/s]
stage1:   8%|▊         | 655/8435 [01:32<18:08,  7.15it/s]
stage1:   8%|▊         | 656/8435 [01:32<18:31,  7.00it/s]
stage1:   8%|▊         | 657/8435 [01:33<18:33,  6.98it/s]
stage1:   8%|▊         | 658/8435 [01:33<18:17,  7.09it/s]
stage1:   8%|▊         | 659/8435 [01:33<18:16,  7.09it/s]
stage1:   8%|▊         | 660/8435 [01:33<18:12,  7.12it/s]
stage1:   8%|▊         | 661/8435 [01:33<18:12,  7.11it/s]
stage1:   8%|▊         | 662/8435 [01:33<18:03,  7.17it/s]
stage1:   8%|▊         | 663/8435 [01:33<18:00,  7.20it/s]
stage1:   8%|▊         | 664/8435 [01:34<18:02,  7.18it/s]
stage1:   8%|▊         | 665/8435 [01:34<17:55,  7.22it/s]
stage1:   8%|▊         | 666/8435 [01:34<17:53,  7.23it/s]
stage1:   8%|▊         | 667/8435 [01:34<17:53,  7.24it/s]
stage1:   8%|▊         | 668/8435 [01:34<17:52,  7.24it/s]
stage1:   8%|▊         | 669/8435 [01:34<17:46,  7.28it/s]
stage1:   8%|▊         | 670/8435 [01:34<17:51,  7.24it/s]
stage1:   8%|▊         | 671/8435 [01:35<18:05,  7.15it/s]
stage1:   8%|▊         | 672/8435 [01:35<18:03,  7.17it/s]
stage1:   8%|▊         | 673/8435 [01:35<18:05,  7.15it/s]
stage1:   8%|▊         | 674/8435 [01:35<18:07,  7.13it/s]
stage1:   8%|▊         | 675/8435 [01:35<18:14,  7.09it/s]
stage1:   8%|▊         | 676/8435 [01:35<18:09,  7.12it/s]
stage1:   8%|▊         | 677/8435 [01:35<18:05,  7.15it/s]
stage1:   8%|▊         | 678/8435 [01:36<18:07,  7.13it/s]
stage1:   8%|▊         | 679/8435 [01:36<17:58,  7.19it/s]
stage1:   8%|▊         | 680/8435 [01:36<18:00,  7.17it/s]
stage1:   8%|▊         | 681/8435 [01:36<18:08,  7.12it/s]
stage1:   8%|▊         | 682/8435 [01:36<18:01,  7.17it/s]
stage1:   8%|▊         | 683/8435 [01:36<18:18,  7.05it/s]
stage1:   8%|▊         | 684/8435 [01:36<18:12,  7.09it/s]
stage1:   8%|▊         | 685/8435 [01:37<18:03,  7.16it/s]
stage1:   8%|▊         | 686/8435 [01:37<17:55,  7.20it/s]
stage1:   8%|▊         | 687/8435 [01:37<17:56,  7.20it/s]
stage1:   8%|▊         | 688/8435 [01:37<18:00,  7.17it/s]
stage1:   8%|▊         | 689/8435 [01:37<17:51,  7.23it/s]
stage1:   8%|▊         | 690/8435 [01:37<17:46,  7.26it/s]
stage1:   8%|▊         | 691/8435 [01:37<17:41,  7.29it/s]
stage1:   8%|▊         | 692/8435 [01:38<17:52,  7.22it/s]
stage1:   8%|▊         | 693/8435 [01:38<17:40,  7.30it/s]
stage1:   8%|▊         | 694/8435 [01:38<17:42,  7.29it/s]
stage1:   8%|▊         | 695/8435 [01:38<17:49,  7.24it/s]
stage1:   8%|▊         | 696/8435 [01:38<17:48,  7.24it/s]
stage1:   8%|▊         | 697/8435 [01:38<17:52,  7.22it/s]
stage1:   8%|▊         | 698/8435 [01:38<17:55,  7.20it/s]
stage1:   8%|▊         | 699/8435 [01:38<17:53,  7.21it/s]
stage1:   8%|▊         | 700/8435 [01:39<17:50,  7.22it/s]
stage1:   8%|▊         | 701/8435 [01:39<17:47,  7.24it/s]
stage1:   8%|▊         | 702/8435 [01:39<18:02,  7.14it/s]
stage1:   8%|▊         | 703/8435 [01:39<17:53,  7.20it/s]
stage1:   8%|▊         | 704/8435 [01:39<17:46,  7.25it/s]
stage1:   8%|▊         | 705/8435 [01:39<17:52,  7.21it/s]
stage1:   8%|▊         | 706/8435 [01:39<17:47,  7.24it/s]
stage1:   8%|▊         | 707/8435 [01:40<17:48,  7.23it/s]
stage1:   8%|▊         | 708/8435 [01:40<17:47,  7.24it/s]
stage1:   8%|▊         | 709/8435 [01:40<17:56,  7.17it/s]
stage1:   8%|▊         | 710/8435 [01:40<17:46,  7.24it/s]
stage1:   8%|▊         | 711/8435 [01:40<17:44,  7.26it/s]
stage1:   8%|▊         | 712/8435 [01:40<17:48,  7.23it/s]
stage1:   8%|▊         | 713/8435 [01:40<17:44,  7.26it/s]
stage1:   8%|▊         | 714/8435 [01:41<17:40,  7.28it/s]
stage1:   8%|▊         | 715/8435 [01:41<17:45,  7.24it/s]
stage1:   8%|▊         | 716/8435 [01:41<17:53,  7.19it/s]
stage1:   9%|▊         | 717/8435 [01:41<18:09,  7.08it/s]
stage1:   9%|▊         | 718/8435 [01:41<18:12,  7.06it/s]
stage1:   9%|▊         | 719/8435 [01:41<18:17,  7.03it/s]
stage1:   9%|▊         | 720/8435 [01:41<18:16,  7.04it/s]
stage1:   9%|▊         | 721/8435 [01:42<18:25,  6.98it/s]
stage1:   9%|▊         | 722/8435 [01:42<18:22,  6.99it/s]
stage1:   9%|▊         | 723/8435 [01:42<18:18,  7.02it/s]
stage1:   9%|▊         | 724/8435 [01:42<18:14,  7.05it/s]
stage1:   9%|▊         | 725/8435 [01:42<18:18,  7.02it/s]
stage1:   9%|▊         | 726/8435 [01:42<18:24,  6.98it/s]
stage1:   9%|▊         | 727/8435 [01:42<18:13,  7.05it/s]
stage1:   9%|▊         | 728/8435 [01:43<18:10,  7.07it/s]
stage1:   9%|▊         | 729/8435 [01:43<18:11,  7.06it/s]
stage1:   9%|▊         | 730/8435 [01:43<18:01,  7.12it/s]
stage1:   9%|▊         | 731/8435 [01:43<17:58,  7.14it/s]
stage1:   9%|▊         | 732/8435 [01:43<17:54,  7.17it/s]
stage1:   9%|▊         | 733/8435 [01:43<17:51,  7.19it/s]
stage1:   9%|▊         | 734/8435 [01:43<17:39,  7.27it/s]
stage1:   9%|▊         | 735/8435 [01:44<17:35,  7.29it/s]
stage1:   9%|▊         | 736/8435 [01:44<17:38,  7.27it/s]
stage1:   9%|▊         | 737/8435 [01:44<17:31,  7.32it/s]
stage1:   9%|▊         | 738/8435 [01:44<17:34,  7.30it/s]
stage1:   9%|▉         | 739/8435 [01:44<17:41,  7.25it/s]
stage1:   9%|▉         | 740/8435 [01:44<17:41,  7.25it/s]
