
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:   5%|▍         | 391/8435 [02:17<46:54,  2.86it/s]
stage2:   5%|▍         | 392/8435 [02:18<46:45,  2.87it/s]
stage2:   5%|▍         | 393/8435 [02:18<46:34,  2.88it/s]
stage2:   5%|▍         | 394/8435 [02:18<46:29,  2.88it/s]
stage2:   5%|▍         | 395/8435 [02:19<46:20,  2.89it/s]
stage2:   5%|▍         | 396/8435 [02:19<46:12,  2.90it/s]
stage2:   5%|▍         | 397/8435 [02:19<46:08,  2.90it/s]
stage2:   5%|▍         | 398/8435 [02:20<46:04,  2.91it/s]
stage2:   5%|▍         | 399/8435 [02:20<46:06,  2.91it/s]
stage2:   5%|▍         | 400/8435 [02:20<46:04,  2.91it/s]
stage2:   5%|▍         | 401/8435 [02:21<46:03,  2.91it/s]
stage2:   5%|▍         | 402/8435 [02:21<46:04,  2.91it/s]
stage2:   5%|▍         | 403/8435 [02:21<46:06,  2.90it/s]
stage2:   5%|▍         | 404/8435 [02:22<46:03,  2.91it/s]
stage2:   5%|▍         | 405/8435 [02:22<46:07,  2.90it/s]
stage2:   5%|▍         | 406/8435 [02:23<46:14,  2.89it/s]
stage2:   5%|▍         | 407/8435 [02:23<46:16,  2.89it/s]
stage2:   5%|▍         | 408/8435 [02:23<46:31,  2.88it/s]
stage2:   5%|▍         | 409/8435 [02:24<46:22,  2.88it/s]
stage2:   5%|▍         | 410/8435 [02:24<46:27,  2.88it/s]
stage2:   5%|▍         | 411/8435 [02:24<46:39,  2.87it/s]
stage2:   5%|▍         | 412/8435 [02:25<46:47,  2.86it/s]
stage2:   5%|▍         | 413/8435 [02:25<46:37,  2.87it/s]
stage2:   5%|▍         | 414/8435 [02:25<46:34,  2.87it/s]
stage2:   5%|▍         | 415/8435 [02:26<46:26,  2.88it/s]
stage2:   5%|▍         | 416/8435 [02:26<46:18,  2.89it/s]
stage2:   5%|▍         | 417/8435 [02:26<46:08,  2.90it/s]
stage2:   5%|▍         | 418/8435 [02:27<46:07,  2.90it/s]
stage2:   5%|▍         | 419/8435 [02:27<46:08,  2.90it/s]
stage2:   5%|▍         | 420/8435 [02:27<46:21,  2.88it/s]
stage2:   5%|▍         | 421/8435 [02:28<46:14,  2.89it/s]
stage2:   5%|▌         | 422/8435 [02:28<46:10,  2.89it/s]
stage2:   5%|▌         | 423/8435 [02:28<46:08,  2.89it/s]
stage2:   5%|▌         | 424/8435 [02:29<46:05,  2.90it/s]
stage2:   5%|▌         | 425/8435 [02:29<46:01,  2.90it/s]
stage2:   5%|▌         | 426/8435 [02:29<46:02,  2.90it/s]
stage2:   5%|▌         | 427/8435 [02:30<46:07,  2.89it/s]
stage2:   5%|▌         | 428/8435 [02:30<46:05,  2.89it/s]
stage2:   5%|▌         | 429/8435 [02:30<46:00,  2.90it/s]
stage2:   5%|▌         | 430/8435 [02:31<46:05,  2.89it/s]
stage2:   5%|▌         | 431/8435 [02:31<46:08,  2.89it/s]
stage2:   5%|▌         | 432/8435 [02:32<46:09,  2.89it/s]
stage2:   5%|▌         | 433/8435 [02:32<46:14,  2.88it/s]
stage2:   5%|▌         | 434/8435 [02:32<46:21,  2.88it/s]
stage2:   5%|▌         | 435/8435 [02:33<46:23,  2.87it/s]
stage2:   5%|▌         | 436/8435 [02:33<46:40,  2.86it/s]
stage2:   5%|▌         | 437/8435 [02:33<46:49,  2.85it/s]
stage2:   5%|▌         | 438/8435 [02:34<46:45,  2.85it/s]
stage2:   5%|▌         | 439/8435 [02:34<46:49,  2.85it/s]
stage2:   5%|▌         | 440/8435 [02:34<46:58,  2.84it/s]
stage2:   5%|▌         | 441/8435 [02:35<46:57,  2.84it/s]
stage2:   5%|▌         | 442/8435 [02:35<46:55,  2.84it/s]
stage2:   5%|▌         | 443/8435 [02:35<46:51,  2.84it/s]
stage2:   5%|▌         | 444/8435 [02:36<46:39,  2.85it/s]
stage2:   5%|▌         | 445/8435 [02:36<46:26,  2.87it/s]
stage2:   5%|▌         | 446/8435 [02:36<46:15,  2.88it/s]
stage2:   5%|▌         | 447/8435 [02:37<46:11,  2.88it/s]
stage2:   5%|▌         | 448/8435 [02:37<46:20,  2.87it/s]
stage2:   5%|▌         | 449/8435 [02:37<46:41,  2.85it/s]
stage2:   5%|▌         | 450/8435 [02:38<46:48,  2.84it/s]
stage2:   5%|▌         | 451/8435 [02:38<46:59,  2.83it/s]
stage2:   5%|▌         | 452/8435 [02:39<46:39,  2.85it/s]
stage2:   5%|▌         | 453/8435 [02:39<46:53,  2.84it/s]
stage2:   5%|▌         | 454/8435 [02:39<47:17,  2.81it/s]
stage2:   5%|▌         | 455/8435 [02:40<46:48,  2.84it/s]
stage2:   5%|▌         | 456/8435 [02:40<46:28,  2.86it/s]
stage2:   5%|▌         | 457/8435 [02:40<46:54,  2.83it/s]
stage2:   5%|▌         | 458/8435 [02:41<46:43,  2.85it/s]
stage2:   5%|▌         | 459/8435 [02:41<46:39,  2.85it/s]
stage2:   5%|▌         | 460/8435 [02:41<46:32,  2.86it/s]
stage2:   5%|▌         | 461/8435 [02:42<46:20,  2.87it/s]
stage2:   5%|▌         | 462/8435 [02:42<46:14,  2.87it/s]
stage2:   5%|▌         | 463/8435 [02:42<46:09,  2.88it/s]
stage2:   6%|▌         | 464/8435 [02:43<46:04,  2.88it/s]
stage2:   6%|▌         | 465/8435 [02:43<45:58,  2.89it/s]
stage2:   6%|▌         | 466/8435 [02:43<46:10,  2.88it/s]
stage2:   6%|▌         | 467/8435 [02:44<46:12,  2.87it/s]
stage2:   6%|▌         | 468/8435 [02:44<46:09,  2.88it/s]
stage2:   6%|▌         | 469/8435 [02:44<46:01,  2.88it/s]
stage2:   6%|▌         | 470/8435 [02:45<46:04,  2.88it/s]
stage2:   6%|▌         | 471/8435 [02:45<45:59,  2.89it/s]
stage2:   6%|▌         | 472/8435 [02:46<46:19,  2.87it/s]
stage2:   6%|▌         | 473/8435 [02:46<46:28,  2.86it/s]
stage2:   6%|▌         | 474/8435 [02:46<46:31,  2.85it/s]
stage2:   6%|▌         | 475/8435 [02:47<46:28,  2.85it/s]
stage2:   6%|▌         | 476/8435 [02:47<46:24,  2.86it/s]
stage2:   6%|▌         | 477/8435 [02:47<46:20,  2.86it/s]
stage2:   6%|▌         | 478/8435 [02:48<46:21,  2.86it/s]
stage2:   6%|▌         | 479/8435 [02:48<46:22,  2.86it/s]
stage2:   6%|▌         | 480/8435 [02:48<46:20,  2.86it/s]
stage2:   6%|▌         | 481/8435 [02:49<46:12,  2.87it/s]
stage2:   6%|▌         | 482/8435 [02:49<46:03,  2.88it/s]
stage2:   6%|▌         | 483/8435 [02:49<45:55,  2.89it/s]
stage2:   6%|▌         | 484/8435 [02:50<45:54,  2.89it/s]
stage2:   6%|▌         | 485/8435 [02:50<45:57,  2.88it/s]
stage2:   6%|▌         | 486/8435 [02:50<45:57,  2.88it/s]
stage2:   6%|▌         | 487/8435 [02:51<46:17,  2.86it/s]
stage2:   6%|▌         | 488/8435 [02:51<46:13,  2.86it/s]
stage2:   6%|▌         | 489/8435 [02:51<46:06,  2.87it/s]
stage2:   6%|▌         | 490/8435 [02:52<46:00,  2.88it/s]
stage2:   6%|▌         | 491/8435 [02:52<46:00,  2.88it/s]
stage2:   6%|▌         | 492/8435 [02:52<45:55,  2.88it/s]
stage2:   6%|▌         | 493/8435 [02:53<45:51,  2.89it/s]
stage2:   6%|▌         | 494/8435 [02:53<45:48,  2.89it/s]
stage2:   6%|▌         | 495/8435 [02:54<45:47,  2.89it/s]
stage2:   6%|▌         | 496/8435 [02:54<45:46,  2.89it/s]
stage2:   6%|▌         | 497/8435 [02:54<45:40,  2.90it/s]
stage2:   6%|▌         | 498/8435 [02:55<45:51,  2.88it/s]
stage2:   6%|▌         | 499/8435 [02:55<45:48,  2.89it/s]
stage2:   6%|▌         | 500/8435 [02:55<45:48,  2.89it/s]
stage2:   6%|▌         | 501/8435 [02:56<45:43,  2.89it/s]
stage2:   6%|▌         | 502/8435 [02:56<45:46,  2.89it/s]
stage2:   6%|▌         | 503/8435 [02:56<45:44,  2.89it/s]
stage2:   6%|▌         | 504/8435 [02:57<45:42,  2.89it/s]
stage2:   6%|▌         | 505/8435 [02:57<45:58,  2.87it/s]
stage2:   6%|▌         | 506/8435 [02:57<45:57,  2.88it/s]
stage2:   6%|▌         | 507/8435 [02:58<45:56,  2.88it/s]
stage2:   6%|▌         | 508/8435 [02:58<45:59,  2.87it/s]
stage2:   6%|▌         | 509/8435 [02:58<45:59,  2.87it/s]
stage2:   6%|▌         | 510/8435 [02:59<46:03,  2.87it/s]
stage2:   6%|▌         | 511/8435 [02:59<46:12,  2.86it/s]
stage2:   6%|▌         | 512/8435 [02:59<46:17,  2.85it/s]
stage2:   6%|▌         | 513/8435 [03:00<46:03,  2.87it/s]
stage2:   6%|▌         | 514/8435 [03:00<45:52,  2.88it/s]
stage2:   6%|▌         | 515/8435 [03:00<45:49,  2.88it/s]
stage2:   6%|▌         | 516/8435 [03:01<45:50,  2.88it/s]
stage2:   6%|▌         | 517/8435 [03:01<45:48,  2.88it/s]
stage2:   6%|▌         | 518/8435 [03:02<45:52,  2.88it/s]
stage2:   6%|▌         | 519/8435 [03:02<46:05,  2.86it/s]
stage2:   6%|▌         | 520/8435 [03:02<46:03,  2.86it/s]
stage2:   6%|▌         | 521/8435 [03:03<45:53,  2.87it/s]
stage2:   6%|▌         | 522/8435 [03:03<45:48,  2.88it/s]
stage2:   6%|▌         | 523/8435 [03:03<45:43,  2.88it/s]
stage2:   6%|▌         | 524/8435 [03:04<45:41,  2.89it/s]
stage2:   6%|▌         | 525/8435 [03:04<45:34,  2.89it/s]
stage2:   6%|▌         | 526/8435 [03:04<45:49,  2.88it/s]
stage2:   6%|▌         | 527/8435 [03:05<46:06,  2.86it/s]
stage2:   6%|▋         | 528/8435 [03:05<46:05,  2.86it/s]
stage2:   6%|▋         | 529/8435 [03:05<45:59,  2.86it/s]
stage2:   6%|▋         | 530/8435 [03:06<46:12,  2.85it/s]
stage2:   6%|▋         | 531/8435 [03:06<46:11,  2.85it/s]
stage2:   6%|▋         | 532/8435 [03:06<46:15,  2.85it/s]
stage2:   6%|▋         | 533/8435 [03:07<46:13,  2.85it/s]
stage2:   6%|▋         | 534/8435 [03:07<46:10,  2.85it/s]
stage2:   6%|▋         | 535/8435 [03:07<46:14,  2.85it/s]
stage2:   6%|▋         | 536/8435 [03:08<46:10,  2.85it/s]
stage2:   6%|▋         | 537/8435 [03:08<46:05,  2.86it/s]
stage2:   6%|▋         | 538/8435 [03:09<45:56,  2.87it/s]
stage2:   6%|▋         | 539/8435 [03:09<45:51,  2.87it/s]
stage2:   6%|▋         | 540/8435 [03:09<45:54,  2.87it/s]
stage2:   6%|▋         | 541/8435 [03:10<45:54,  2.87it/s]
stage2:   6%|▋         | 542/8435 [03:10<45:54,  2.87it/s]
stage2:   6%|▋         | 543/8435 [03:10<45:46,  2.87it/s]
stage2:   6%|▋         | 544/8435 [03:11<45:43,  2.88it/s]
stage2:   6%|▋         | 545/8435 [03:11<45:36,  2.88it/s]
stage2:   6%|▋         | 546/8435 [03:11<45:35,  2.88it/s]
stage2:   6%|▋         | 547/8435 [03:12<45:33,  2.89it/s]
stage2:   6%|▋         | 548/8435 [03:12<45:30,  2.89it/s]
stage2:   7%|▋         | 549/8435 [03:12<45:28,  2.89it/s]
stage2:   7%|▋         | 550/8435 [03:13<45:27,  2.89it/s]
stage2:   7%|▋         | 551/8435 [03:13<45:26,  2.89it/s]
stage2:   7%|▋         | 552/8435 [03:13<45:42,  2.87it/s]
stage2:   7%|▋         | 553/8435 [03:14<45:32,  2.88it/s]
stage2:   7%|▋         | 554/8435 [03:14<45:43,  2.87it/s]
stage2:   7%|▋         | 555/8435 [03:14<45:33,  2.88it/s]
stage2:   7%|▋         | 556/8435 [03:15<45:32,  2.88it/s]
stage2:   7%|▋         | 557/8435 [03:15<45:44,  2.87it/s]
stage2:   7%|▋         | 558/8435 [03:15<45:41,  2.87it/s]
stage2:   7%|▋         | 559/8435 [03:16<45:36,  2.88it/s]
stage2:   7%|▋         | 560/8435 [03:16<45:33,  2.88it/s]
stage2:   7%|▋         | 561/8435 [03:16<45:42,  2.87it/s]
stage2:   7%|▋         | 562/8435 [03:17<45:37,  2.88it/s]
stage2:   7%|▋         | 563/8435 [03:17<45:32,  2.88it/s]
stage2:   7%|▋         | 564/8435 [03:18<45:31,  2.88it/s]
stage2:   7%|▋         | 565/8435 [03:18<46:06,  2.84it/s]
stage2:   7%|▋         | 566/8435 [03:18<46:10,  2.84it/s]
stage2:   7%|▋         | 567/8435 [03:19<45:54,  2.86it/s]
stage2:   7%|▋         | 568/8435 [03:19<45:55,  2.86it/s]
stage2:   7%|▋         | 569/8435 [03:19<45:44,  2.87it/s]
stage2:   7%|▋         | 570/8435 [03:20<45:38,  2.87it/s]
stage2:   7%|▋         | 571/8435 [03:20<45:32,  2.88it/s]
stage2:   7%|▋         | 572/8435 [03:20<45:28,  2.88it/s]
stage2:   7%|▋         | 573/8435 [03:21<45:37,  2.87it/s]
stage2:   7%|▋         | 574/8435 [03:21<45:32,  2.88it/s]
stage2:   7%|▋         | 575/8435 [03:21<45:32,  2.88it/s]
stage2:   7%|▋         | 576/8435 [03:22<45:52,  2.85it/s]
stage2:   7%|▋         | 577/8435 [03:22<46:03,  2.84it/s]
stage2:   7%|▋         | 578/8435 [03:22<46:08,  2.84it/s]
stage2:   7%|▋         | 579/8435 [03:23<46:06,  2.84it/s]
stage2:   7%|▋         | 580/8435 [03:23<46:01,  2.84it/s]
stage2:   7%|▋         | 581/8435 [03:23<45:56,  2.85it/s]
stage2:   7%|▋         | 582/8435 [03:24<45:58,  2.85it/s]
stage2:   7%|▋         | 583/8435 [03:24<45:53,  2.85it/s]
stage2:   7%|▋         | 584/8435 [03:25<45:45,  2.86it/s]
stage2:   7%|▋         | 585/8435 [03:25<45:35,  2.87it/s]
stage2:   7%|▋         | 586/8435 [03:25<45:28,  2.88it/s]
stage2:   7%|▋         | 587/8435 [03:26<45:24,  2.88it/s]
stage2:   7%|▋         | 588/8435 [03:26<45:23,  2.88it/s]
stage2:   7%|▋         | 589/8435 [03:26<45:17,  2.89it/s]
stage2:   7%|▋         | 590/8435 [03:27<45:11,  2.89it/s]
stage2:   7%|▋         | 591/8435 [03:27<45:10,  2.89it/s]
stage2:   7%|▋         | 592/8435 [03:27<45:17,  2.89it/s]
stage2:   7%|▋         | 593/8435 [03:28<45:11,  2.89it/s]
stage2:   7%|▋         | 594/8435 [03:28<45:08,  2.89it/s]
stage2:   7%|▋         | 595/8435 [03:28<45:04,  2.90it/s]
stage2:   7%|▋         | 596/8435 [03:29<45:05,  2.90it/s]
stage2:   7%|▋         | 597/8435 [03:29<45:05,  2.90it/s]
stage2:   7%|▋         | 598/8435 [03:29<45:15,  2.89it/s]
stage2:   7%|▋         | 599/8435 [03:30<45:20,  2.88it/s]
stage2:   7%|▋         | 600/8435 [03:30<45:14,  2.89it/s]
stage2:   7%|▋         | 601/8435 [03:30<45:16,  2.88it/s]
stage2:   7%|▋         | 602/8435 [03:31<45:15,  2.88it/s]
stage2:   7%|▋         | 603/8435 [03:31<45:11,  2.89it/s]
stage2:   7%|▋         | 604/8435 [03:31<45:19,  2.88it/s]
stage2:   7%|▋         | 605/8435 [03:32<45:18,  2.88it/s]
stage2:   7%|▋         | 606/8435 [03:32<45:21,  2.88it/s]
stage2:   7%|▋         | 607/8435 [03:32<45:11,  2.89it/s]
stage2:   7%|▋         | 608/8435 [03:33<45:48,  2.85it/s]
stage2:   7%|▋         | 609/8435 [03:33<45:34,  2.86it/s]
stage2:   7%|▋         | 610/8435 [03:34<45:30,  2.87it/s]
stage2:   7%|▋         | 611/8435 [03:34<45:27,  2.87it/s]
stage2:   7%|▋         | 612/8435 [03:34<45:20,  2.88it/s]
stage2:   7%|▋         | 613/8435 [03:35<45:12,  2.88it/s]
stage2:   7%|▋         | 614/8435 [03:35<45:16,  2.88it/s]
stage2:   7%|▋         | 615/8435 [03:35<45:07,  2.89it/s]
stage2:   7%|▋         | 616/8435 [03:36<45:06,  2.89it/s]
stage2:   7%|▋         | 617/8435 [03:36<45:01,  2.89it/s]
stage2:   7%|▋         | 618/8435 [03:36<45:00,  2.89it/s]
stage2:   7%|▋         | 619/8435 [03:37<44:57,  2.90it/s]
stage2:   7%|▋         | 620/8435 [03:37<45:01,  2.89it/s]
stage2:   7%|▋         | 621/8435 [03:37<44:56,  2.90it/s]
stage2:   7%|▋         | 622/8435 [03:38<44:59,  2.89it/s]
stage2:   7%|▋         | 623/8435 [03:38<45:00,  2.89it/s]
stage2:   7%|▋         | 624/8435 [03:38<45:02,  2.89it/s]
stage2:   7%|▋         | 625/8435 [03:39<45:04,  2.89it/s]
stage2:   7%|▋         | 626/8435 [03:39<45:25,  2.87it/s]
stage2:   7%|▋         | 627/8435 [03:39<45:21,  2.87it/s]
stage2:   7%|▋         | 628/8435 [03:40<45:12,  2.88it/s]
stage2:   7%|▋         | 629/8435 [03:40<45:05,  2.89it/s]
stage2:   7%|▋         | 630/8435 [03:40<45:02,  2.89it/s]
stage2:   7%|▋         | 631/8435 [03:41<44:58,  2.89it/s]
stage2:   7%|▋         | 632/8435 [03:41<44:59,  2.89it/s]
stage2:   8%|▊         | 633/8435 [03:42<44:54,  2.90it/s]
stage2:   8%|▊         | 634/8435 [03:42<44:55,  2.89it/s]
stage2:   8%|▊         | 635/8435 [03:42<44:59,  2.89it/s]
stage2:   8%|▊         | 636/8435 [03:43<45:24,  2.86it/s]
stage2:   8%|▊         | 637/8435 [03:43<45:28,  2.86it/s]
stage2:   8%|▊         | 638/8435 [03:43<45:34,  2.85it/s]
stage2:   8%|▊         | 639/8435 [03:44<45:35,  2.85it/s]
stage2:   8%|▊         | 640/8435 [03:44<45:34,  2.85it/s]
stage2:   8%|▊         | 641/8435 [03:44<45:39,  2.85it/s]
stage2:   8%|▊         | 642/8435 [03:45<45:34,  2.85it/s]
stage2:   8%|▊         | 643/8435 [03:45<45:31,  2.85it/s]
stage2:   8%|▊         | 644/8435 [03:45<45:23,  2.86it/s]
stage2:   8%|▊         | 645/8435 [03:46<45:09,  2.88it/s]
stage2:   8%|▊         | 646/8435 [03:46<45:02,  2.88it/s]
stage2:   8%|▊         | 647/8435 [03:46<44:57,  2.89it/s]
stage2:   8%|▊         | 648/8435 [03:47<44:55,  2.89it/s]
stage2:   8%|▊         | 649/8435 [03:47<44:49,  2.89it/s]
stage2:   8%|▊         | 650/8435 [03:47<44:54,  2.89it/s]
stage2:   8%|▊         | 651/8435 [03:48<44:51,  2.89it/s]
stage2:   8%|▊         | 652/8435 [03:48<44:44,  2.90it/s]
stage2:   8%|▊         | 653/8435 [03:48<44:40,  2.90it/s]
stage2:   8%|▊         | 654/8435 [03:49<44:39,  2.90it/s]
stage2:   8%|▊         | 655/8435 [03:49<44:38,  2.90it/s]
stage2:   8%|▊         | 656/8435 [03:50<44:36,  2.91it/s]
stage2:   8%|▊         | 657/8435 [03:50<44:48,  2.89it/s]
stage2:   8%|▊         | 658/8435 [03:50<44:39,  2.90it/s]
stage2:   8%|▊         | 659/8435 [03:51<44:31,  2.91it/s]
stage2:   8%|▊         | 660/8435 [03:51<44:33,  2.91it/s]
stage2:   8%|▊         | 661/8435 [03:51<44:30,  2.91it/s]
stage2:   8%|▊         | 662/8435 [03:52<44:22,  2.92it/s]
stage2:   8%|▊         | 663/8435 [03:52<44:16,  2.93it/s]
stage2:   8%|▊         | 664/8435 [03:52<44:12,  2.93it/s]
stage2:   8%|▊         | 665/8435 [03:53<44:28,  2.91it/s]
stage2:   8%|▊         | 666/8435 [03:53<44:21,  2.92it/s]
stage2:   8%|▊         | 667/8435 [03:53<44:13,  2.93it/s]
stage2:   8%|▊         | 668/8435 [03:54<44:33,  2.91it/s]
stage2:   8%|▊         | 669/8435 [03:54<44:22,  2.92it/s]
stage2:   8%|▊         | 670/8435 [03:54<44:17,  2.92it/s]
stage2:   8%|▊         | 671/8435 [03:55<44:14,  2.92it/s]
stage2:   8%|▊         | 672/8435 [03:55<44:42,  2.89it/s]
stage2:   8%|▊         | 673/8435 [03:55<44:34,  2.90it/s]
stage2:   8%|▊         | 674/8435 [03:56<45:03,  2.87it/s]
stage2:   8%|▊         | 675/8435 [03:56<45:00,  2.87it/s]
stage2:   8%|▊         | 676/8435 [03:56<45:48,  2.82it/s]
stage2:   8%|▊         | 677/8435 [03:57<45:31,  2.84it/s]
stage2:   8%|▊         | 678/8435 [03:57<45:15,  2.86it/s]
stage2:   8%|▊         | 679/8435 [03:57<45:10,  2.86it/s]
stage2:   8%|▊         | 680/8435 [03:58<45:06,  2.87it/s]
stage2:   8%|▊         | 681/8435 [03:58<44:51,  2.88it/s]
stage2:   8%|▊         | 682/8435 [03:58<44:45,  2.89it/s]
stage2:   8%|▊         | 683/8435 [03:59<44:39,  2.89it/s]
stage2:   8%|▊         | 684/8435 [03:59<44:31,  2.90it/s]
stage2:   8%|▊         | 685/8435 [04:00<44:19,  2.91it/s]
stage2:   8%|▊         | 686/8435 [04:00<44:11,  2.92it/s]
stage2:   8%|▊         | 687/8435 [04:00<44:05,  2.93it/s]
stage2:   8%|▊         | 688/8435 [04:01<44:03,  2.93it/s]
stage2:   8%|▊         | 689/8435 [04:01<44:21,  2.91it/s]
stage2:   8%|▊         | 690/8435 [04:01<44:18,  2.91it/s]
stage2:   8%|▊         | 691/8435 [04:02<44:12,  2.92it/s]
stage2:   8%|▊         | 692/8435 [04:02<44:17,  2.91it/s]
stage2:   8%|▊         | 693/8435 [04:02<44:18,  2.91it/s]
stage2:   8%|▊         | 694/8435 [04:03<44:18,  2.91it/s]
stage2:   8%|▊         | 695/8435 [04:03<44:15,  2.91it/s]
stage2:   8%|▊         | 696/8435 [04:03<44:20,  2.91it/s]
stage2:   8%|▊         | 697/8435 [04:04<44:21,  2.91it/s]
stage2:   8%|▊         | 698/8435 [04:04<44:26,  2.90it/s]
stage2:   8%|▊         | 699/8435 [04:04<44:29,  2.90it/s]
stage2:   8%|▊         | 700/8435 [04:05<44:34,  2.89it/s]
stage2:   8%|▊         | 701/8435 [04:05<44:31,  2.90it/s]
stage2:   8%|▊         | 702/8435 [04:05<44:37,  2.89it/s]
stage2:   8%|▊         | 703/8435 [04:06<44:37,  2.89it/s]
stage2:   8%|▊         | 704/8435 [04:06<44:47,  2.88it/s]
stage2:   8%|▊         | 705/8435 [04:06<44:40,  2.88it/s]
stage2:   8%|▊         | 706/8435 [04:07<44:44,  2.88it/s]
stage2:   8%|▊         | 707/8435 [04:07<44:42,  2.88it/s]
stage2:   8%|▊         | 708/8435 [04:07<44:36,  2.89it/s]
stage2:   8%|▊         | 709/8435 [04:08<45:14,  2.85it/s]
stage2:   8%|▊         | 710/8435 [04:08<45:05,  2.85it/s]
stage2:   8%|▊         | 711/8435 [04:09<44:52,  2.87it/s]
stage2:   8%|▊         | 712/8435 [04:09<44:47,  2.87it/s]
stage2:   8%|▊         | 713/8435 [04:09<44:43,  2.88it/s]
stage2:   8%|▊         | 714/8435 [04:10<44:36,  2.88it/s]
stage2:   8%|▊         | 715/8435 [04:10<44:33,  2.89it/s]
stage2:   8%|▊         | 716/8435 [04:10<44:33,  2.89it/s]
stage2:   9%|▊         | 717/8435 [04:11<44:26,  2.89it/s]
stage2:   9%|▊         | 718/8435 [04:11<44:24,  2.90it/s]
stage2:   9%|▊         | 719/8435 [04:11<44:25,  2.89it/s]
stage2:   9%|▊         | 720/8435 [04:12<44:24,  2.90it/s]
stage2:   9%|▊         | 721/8435 [04:12<44:22,  2.90it/s]
stage2:   9%|▊         | 722/8435 [04:12<44:19,  2.90it/s]
stage2:   9%|▊         | 723/8435 [04:13<44:20,  2.90it/s]
stage2:   9%|▊         | 724/8435 [04:13<44:23,  2.90it/s]
stage2:   9%|▊         | 725/8435 [04:13<44:23,  2.89it/s]
stage2:   9%|▊         | 726/8435 [04:14<44:22,  2.89it/s]
stage2:   9%|▊         | 727/8435 [04:14<44:38,  2.88it/s]
stage2:   9%|▊         | 728/8435 [04:14<44:47,  2.87it/s]
